rev,workload,condition,cache,sample,boundary,ms,status
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.024,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,runtime_start,0.395,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,endpoint_bind,1.496,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,address_lookup,1.842,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,dial_handshake,201.011,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,stream_open,85.527,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.026,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.025,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.067,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.041,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.047,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.085,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.105,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.104,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.136,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.050,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.047,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.036,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,runtime_start,0.394,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,endpoint_bind,1.494,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,address_lookup,1.548,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,dial_handshake,200.605,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,stream_open,85.412,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.035,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.032,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.051,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.037,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.027,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.043,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.038,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.028,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.039,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.029,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.041,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.041,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.030,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.040,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.034,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.042,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.033,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.044,ok
fcc97ee87fca3ef9ce5a8bc4fea02e34975723da,iroh_dial,discovery,cold,0,echo_rtt,0.031,ok
